ℹ Loading lasso-boot
`summarise()` has grouped output by 'method', 'iteration'. You can override
using the `.groups` argument.
`summarise()` has grouped output by 'method'. You can override using the
`.groups` argument.
`summarise()` has grouped output by 'method'. You can override using the
`.groups` argument.
`summarise()` has grouped output by 'method', 'iteration'. You can override
using the `.groups` argument.
# A tibble: 9 × 2
  group                       nonfinite_median
  <glue>                                 <int>
1 lasso_proj_original-100                    0
2 lasso_proj_original-400                    0
3 lasso_proj_original-50                     0
4 relaxed_lasso_posterior-100                0
5 relaxed_lasso_posterior-400                0
6 relaxed_lasso_posterior-50                 0
7 selective_inference-100                  125
8 selective_inference-400                   39
9 selective_inference-50                   127
    variable coef      estimate SE  t lower upper  p p.value p.adjust     sigma
1       V094   NA  0.0547498495 NA NA  -Inf   Inf NA      NA       NA 15.288427
2       V091   NA  0.0319784701 NA NA  -Inf   Inf NA      NA       NA 15.028256
3       V038   NA -3.7307981135 NA NA  -Inf   Inf NA      NA       NA 15.187918
4       V066   NA -0.0782809879 NA NA  -Inf   Inf NA      NA       NA 15.187918
5       V093   NA  1.2748227633 NA NA  -Inf   Inf NA      NA       NA 15.187918
6       V003   NA -1.1088873123 NA NA  -Inf   Inf NA      NA       NA 13.103707
7       V005   NA -0.0616349118 NA NA  -Inf   Inf NA      NA       NA 13.103707
8       V013   NA -0.0225369877 NA NA  -Inf   Inf NA      NA       NA 13.103707
9       V022   NA -0.0095703210 NA NA  -Inf   Inf NA      NA       NA 13.103707
10      V031   NA -3.2456115296 NA NA  -Inf   Inf NA      NA       NA 13.103707
11      V034   NA -0.7655128111 NA NA  -Inf   Inf NA      NA       NA 13.103707
12      V038   NA -0.0069197509 NA NA  -Inf   Inf NA      NA       NA 13.103707
13      V044   NA  0.4548299270 NA NA  -Inf   Inf NA      NA       NA 13.103707
14      V046   NA  2.2089313354 NA NA  -Inf   Inf NA      NA       NA 13.103707
15      V049   NA  0.7529388682 NA NA  -Inf   Inf NA      NA       NA 13.103707
16      V054   NA  3.3851841784 NA NA  -Inf   Inf NA      NA       NA 13.103707
17      V056   NA -0.0379620083 NA NA  -Inf   Inf NA      NA       NA 13.103707
18      V063   NA  0.7140279309 NA NA  -Inf   Inf NA      NA       NA 13.103707
19      V065   NA -3.2541712522 NA NA  -Inf   Inf NA      NA       NA 13.103707
20      V072   NA -1.1922919653 NA NA  -Inf   Inf NA      NA       NA 13.103707
21      V075   NA -0.7555299737 NA NA  -Inf   Inf NA      NA       NA 13.103707
22      V080   NA  2.9029382025 NA NA  -Inf   Inf NA      NA       NA 13.103707
23      V081   NA  0.4165350435 NA NA  -Inf   Inf NA      NA       NA 13.103707
24      V082   NA  0.2908868655 NA NA  -Inf   Inf NA      NA       NA 13.103707
25      V086   NA  0.4200887848 NA NA  -Inf   Inf NA      NA       NA 13.103707
26      V091   NA  0.0258355867 NA NA  -Inf   Inf NA      NA       NA 13.103707
27      V101   NA  4.3956170078 NA NA  -Inf   Inf NA      NA       NA 13.103707
28      V079   NA  0.0468871862 NA NA  -Inf   Inf NA      NA       NA 14.845563
29      V008   NA  1.2801816689 NA NA  -Inf   Inf NA      NA       NA 15.987230
30      V032   NA  1.9659800965 NA NA  -Inf   Inf NA      NA       NA 15.987230
31      V037   NA -0.1902932699 NA NA  -Inf   Inf NA      NA       NA 15.987230
32      V092   NA  0.0594197589 NA NA  -Inf   Inf NA      NA       NA 15.987230
33      V097   NA  1.3430047995 NA NA  -Inf   Inf NA      NA       NA 15.987230
34      V099   NA  1.2865586774 NA NA  -Inf   Inf NA      NA       NA 15.987230
35      V101   NA  4.9140647313 NA NA  -Inf   Inf NA      NA       NA 15.987230
36      V022   NA -0.0257882589 NA NA  -Inf   Inf NA      NA       NA 13.768148
37      V025   NA -0.0701466426 NA NA  -Inf   Inf NA      NA       NA 13.711537
38      V061   NA -0.0364819955 NA NA  -Inf   Inf NA      NA       NA 12.788580
39      V068   NA  0.0275742344 NA NA  -Inf   Inf NA      NA       NA 15.187091
40      V092   NA -0.0382773514 NA NA  -Inf   Inf NA      NA       NA 16.400933
41      V043   NA -1.8886440475 NA NA  -Inf   Inf NA      NA       NA 11.751965
42      V084   NA  0.6798891007 NA NA  -Inf   Inf NA      NA       NA 11.751965
43      V086   NA  1.5791433490 NA NA  -Inf   Inf NA      NA       NA 11.751965
44      V087   NA  1.0305382808 NA NA  -Inf   Inf NA      NA       NA 11.751965
45      V001   NA -0.5358142880 NA NA  -Inf   Inf NA      NA       NA 12.538392
46      V022   NA -0.9946068637 NA NA  -Inf   Inf NA      NA       NA 12.538392
47      V094   NA  1.9334911884 NA NA  -Inf   Inf NA      NA       NA 12.538392
48      V021   NA -1.6208800780 NA NA  -Inf   Inf NA      NA       NA 14.062839
49      V014   NA -1.0784752486 NA NA  -Inf   Inf NA      NA       NA 14.193021
50      V078   NA  0.6640291357 NA NA  -Inf   Inf NA      NA       NA 14.193021
51      V087   NA  0.0553899238 NA NA  -Inf   Inf NA      NA       NA 14.193021
52      V091   NA  0.0402932817 NA NA  -Inf   Inf NA      NA       NA 14.193021
53      V036   NA  0.8585868614 NA NA  -Inf   Inf NA      NA       NA 13.738661
54      V040   NA  3.8846371981 NA NA  -Inf   Inf NA      NA       NA 13.526275
55      V055   NA -1.2193856268 NA NA  -Inf   Inf NA      NA       NA 13.526275
56      V073   NA  0.4062915478 NA NA  -Inf   Inf NA      NA       NA 13.526275
57      V093   NA  0.3520209331 NA NA  -Inf   Inf NA      NA       NA 13.526275
58      V099   NA  1.4259564454 NA NA  -Inf   Inf NA      NA       NA 13.526275
59      V101   NA  0.6425630096 NA NA  -Inf   Inf NA      NA       NA 13.526275
60      V025   NA  0.3745888795 NA NA  -Inf   Inf NA      NA       NA 13.954504
61      V029   NA  3.5610089540 NA NA  -Inf   Inf NA      NA       NA 13.954504
62      V070   NA  0.1761634969 NA NA  -Inf   Inf NA      NA       NA 13.954504
63      V077   NA  0.9116380618 NA NA  -Inf   Inf NA      NA       NA 13.954504
64      V053   NA  0.0139010867 NA NA  -Inf   Inf NA      NA       NA 13.782072
65      V005   NA -0.3639166759 NA NA  -Inf   Inf NA      NA       NA 15.830772
66      V009   NA -0.0307596200 NA NA  -Inf   Inf NA      NA       NA 15.830772
67      V072   NA -0.0317820754 NA NA  -Inf   Inf NA      NA       NA 15.830772
68      V004   NA -2.9810768844 NA NA  -Inf   Inf NA      NA       NA 14.120266
69      V017   NA -2.6313825354 NA NA  -Inf   Inf NA      NA       NA 14.120266
70      V031   NA  0.7729251172 NA NA  -Inf   Inf NA      NA       NA 14.120266
71      V081   NA -0.0307559313 NA NA  -Inf   Inf NA      NA       NA 14.120266
72      V026   NA  0.0304072026 NA NA  -Inf   Inf NA      NA       NA 13.457110
73      V086   NA  0.9444969898 NA NA  -Inf   Inf NA      NA       NA 13.464193
74      V001   NA -3.6115053743 NA NA  -Inf   Inf NA      NA       NA 14.816834
75      V006   NA -0.2160009164 NA NA  -Inf   Inf NA      NA       NA 14.816834
76      V036   NA -1.0279018354 NA NA  -Inf   Inf NA      NA       NA 14.816834
77      V059   NA -0.0044038794 NA NA  -Inf   Inf NA      NA       NA 14.816834
78      V101   NA  0.0046928297 NA NA  -Inf   Inf NA      NA       NA 14.816834
79      V096   NA  0.8925625052 NA NA  -Inf   Inf NA      NA       NA 14.675001
80      V055   NA  0.0851636222 NA NA  -Inf   Inf NA      NA       NA 14.394767
81      V001   NA -0.0765517457 NA NA  -Inf   Inf NA      NA       NA 13.330779
82      V071   NA -0.0678045624 NA NA  -Inf   Inf NA      NA       NA 13.330779
83      V074   NA  1.5064437983 NA NA  -Inf   Inf NA      NA       NA 13.330779
84      V005   NA -3.0200342567 NA NA  -Inf   Inf NA      NA       NA 12.227002
85      V041   NA  0.0082782422 NA NA  -Inf   Inf NA      NA       NA 12.227002
86      V084   NA  0.0072906464 NA NA  -Inf   Inf NA      NA       NA 12.227002
87      V042   NA -0.9720483083 NA NA  -Inf   Inf NA      NA       NA 15.325414
88      V091   NA  0.0236462396 NA NA  -Inf   Inf NA      NA       NA 13.679240
89      V017   NA -1.1285580882 NA NA  -Inf   Inf NA      NA       NA 13.476806
